,Flow_99122-00355,Flow_99065-00842,Flow_99086-00484,Flow_99122-00702,Flow_99103-00900,Flow_99106-00471,Flow_99240-00456,Flow_99088-00235,Flow_99087-00206,Flow_99098-00351
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.9,117.17999999999999
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.34,56.699999999999996,22.68
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.24,0.0,11.34
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,15.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,30.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.78,0.0
7,30.24,0.0,0.0,18.9,0.0,0.0,0.0,56.699999999999996,11.34,0.0
8,0.0,0.0,0.0,18.9,0.0,0.0,0.0,0.0,0.0,0.0
9,3.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.56,0.0
11,18.9,0.0,0.0,3.78,0.0,0.0,0.0,3.78,3.78,64.25999999999999
12,45.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.24,0.0
13,0.0,0.0,0.0,26.459999999999997,0.0,0.0,0.0,0.0,26.459999999999997,52.919999999999995
14,3.78,0.0,0.0,11.34,0.0,0.0,0.0,0.0,3.78,60.48
15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.34,3.78
16,0.0,0.0,3.78,0.0,0.0,0.0,0.0,0.0,26.459999999999997,0.0
17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.24,0.0
18,3.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.78,26.459999999999997
19,3.78,0.0,0.0,3.78,0.0,0.0,0.0,0.0,3.78,0.0
20,3.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.78
21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.78,0.0,26.459999999999997
22,0.0,0.0,64.25999999999999,34.019999999999996,0.0,0.0,0.0,11.34,0.0,30.24
23,0.0,0.0,64.25999999999999,49.14,0.0,0.0,0.0,0.0,0.0,15.12
24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.56,60.48,0.0
25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.56
26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.9,0.0,0.0
28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.68,0.0,0.0
29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.34,0.0,0.0
30,30.24,0.0,0.0,0.0,0.0,0.0,0.0,15.12,0.0,0.0
31,3.78,0.0,0.0,0.0,0.0,0.0,0.0,3.78,3.78,0.0
32,0.0,0.0,0.0,22.68,0.0,0.0,0.0,41.58,0.0,0.0
33,3.78,0.0,0.0,0.0,0.0,0.0,0.0,18.9,0.0,0.0
34,0.0,0.0,0.0,7.56,0.0,0.0,0.0,0.0,34.019999999999996,0.0
35,3.78,0.0,124.74,0.0,0.0,0.0,0.0,0.0,3.78,0.0
36,0.0,0.0,7.56,7.56,0.0,0.0,0.0,0.0,0.0,37.8
37,0.0,0.0,0.0,3.78,0.0,0.0,0.0,0.0,0.0,7.56
38,7.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.78,0.0
39,3.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.14,0.0
40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.78
41,11.34,0.0,0.0,15.12,0.0,0.0,0.0,0.0,0.0,68.03999999999999
42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.12
43,0.0,0.0,0.0,15.12,0.0,0.0,0.0,0.0,3.78,0.0
44,3.78,0.0,0.0,102.05999999999999,0.0,0.0,0.0,0.0,0.0,0.0
45,0.0,0.0,75.6,3.78,0.0,0.0,0.0,7.56,0.0,3.78
46,0.0,0.0,0.0,7.56,0.0,0.0,0.0,3.78,0.0,3.78
47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.56,3.78,18.9
48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.78
49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.78,0.0,0.0
50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.699999999999996,0.0,0.0
51,0.0,0.0,68.03999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,45.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,3.78,0.0,0.0,18.9,0.0,0.0,0.0,11.34,0.0,0.0
56,7.56,0.0,0.0,3.78,0.0,0.0,0.0,102.05999999999999,0.0,0.0
57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.34,0.0,0.0
58,56.699999999999996,0.0,0.0,18.9,0.0,0.0,0.0,0.0,0.0,0.0
59,34.019999999999996,0.0,0.0,3.78,0.0,0.0,0.0,0.0,7.56,0.0
60,0.0,0.0,0.0,3.78,0.0,0.0,0.0,0.0,3.78,0.0
61,0.0,0.0,0.0,41.58,0.0,0.0,0.0,0.0,0.0,0.0
62,0.0,0.0,3.78,0.0,0.0,0.0,0.0,0.0,0.0,34.019999999999996
63,3.78,0.0,120.96,7.56,0.0,0.0,0.0,0.0,0.0,15.12
64,0.0,0.0,7.56,3.78,0.0,0.0,0.0,0.0,0.0,45.36
65,0.0,0.0,0.0,26.459999999999997,0.0,0.0,0.0,30.24,0.0,0.0
66,94.5,0.0,0.0,30.24,0.0,0.0,0.0,3.78,3.78,3.78
67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,3.78,0.0,0.0,7.56,0.0,0.0,0.0,0.0,0.0,18.9
69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.56,11.34
70,0.0,0.0,0.0,3.78,0.0,0.0,0.0,0.0,7.56,15.12
71,0.0,0.0,83.16,0.0,0.0,0.0,0.0,0.0,0.0,124.74
72,0.0,0.0,34.019999999999996,0.0,0.0,0.0,0.0,0.0,11.34,11.34
73,0.0,0.0,22.68,0.0,0.0,0.0,0.0,0.0,15.12,15.12
74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.78
75,0.0,0.0,3.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,30.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,49.14,0.0,0.0,0.0,0.0,0.0,0.0,15.12,0.0,0.0
79,7.56,0.0,0.0,7.56,0.0,0.0,0.0,3.78,0.0,0.0
80,7.56,0.0,0.0,15.12,0.0,0.0,0.0,3.78,0.0,0.0
81,0.0,0.0,0.0,3.78,0.0,0.0,0.0,0.0,0.0,0.0
82,3.78,0.0,0.0,7.56,0.0,0.0,0.0,0.0,0.0,0.0
83,3.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.14,0.0
84,7.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.78
85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.38
86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.68
87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.34
88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.34,0.0,3.78
89,0.0,0.0,0.0,7.56,0.0,0.0,0.0,68.03999999999999,0.0,0.0
90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.56,0.0,15.12
91,3.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.78
92,0.0,0.0,0.0,3.78,0.0,0.0,0.0,0.0,0.0,3.78
93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.78,3.78,0.0
94,0.0,0.0,0.0,3.78,0.0,0.0,0.0,0.0,22.68,3.78
95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.919999999999995,11.34
96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.78,0.0,113.39999999999999
97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.919999999999995
98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.78
99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.78,0.0,0.0
100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.6,0.0,0.0
101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.36,0.0,0.0
102,37.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
103,26.459999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
104,30.24,0.0,0.0,34.019999999999996,0.0,0.0,0.0,30.24,0.0,0.0
105,0.0,0.0,0.0,7.56,0.0,0.0,0.0,7.56,0.0,0.0
106,7.56,0.0,3.78,11.34,0.0,0.0,0.0,0.0,0.0,0.0
107,3.78,0.0,3.78,34.019999999999996,0.0,0.0,0.0,0.0,3.78,83.16
108,18.9,0.0,7.56,3.78,0.0,0.0,0.0,0.0,0.0,7.56
109,7.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
110,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
112,11.34,0.0,0.0,0.0,0.0,0.0,0.0,11.34,0.0,0.0
113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.16,0.0,0.0
114,0.0,0.0,0.0,7.56,0.0,0.0,0.0,0.0,0.0,0.0
115,0.0,0.0,0.0,90.72,0.0,0.0,0.0,0.0,0.0,0.0
116,3.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.34
117,3.78,0.0,3.78,11.34,0.0,0.0,0.0,52.919999999999995,3.78,26.459999999999997
118,0.0,0.0,0.0,3.78,0.0,0.0,0.0,49.14,0.0,0.0
119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.459999999999997,11.34,0.0
120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.24
121,0.0,0.0,3.78,0.0,0.0,0.0,0.0,0.0,0.0,26.459999999999997
122,0.0,0.0,49.14,0.0,0.0,0.0,0.0,7.56,0.0,3.78
123,0.0,0.0,0.0,0.0,3.78,0.0,0.0,37.8,0.0,0.0
124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
126,34.019999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.78
127,30.24,0.0,0.0,0.0,0.0,0.0,0.0,49.14,0.0,0.0
128,3.78,0.0,0.0,37.8,3.78,0.0,0.0,3.78,0.0,0.0
129,41.58,0.0,0.0,3.78,0.0,0.0,0.0,0.0,0.0,0.0
130,3.78,0.0,124.74,3.78,0.0,0.0,0.0,3.78,18.9,0.0
131,0.0,0.0,0.0,3.78,0.0,0.0,0.0,3.78,22.68,26.459999999999997
132,0.0,0.0,3.78,3.78,0.0,0.0,0.0,0.0,0.0,56.699999999999996
133,7.56,0.0,0.0,0.0,11.34,0.0,0.0,0.0,0.0,7.56
134,7.56,0.0,0.0,3.78,26.459999999999997,0.0,0.0,0.0,0.0,0.0
135,0.0,0.0,0.0,41.58,0.0,0.0,0.0,0.0,0.0,0.0
136,7.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137,52.919999999999995,0.0,0.0,0.0,68.03999999999999,0.0,0.0,0.0,0.0,0.0
138,3.78,0.0,0.0,0.0,26.459999999999997,0.0,0.0,0.0,0.0,7.56
139,0.0,0.0,0.0,3.78,7.56,0.0,0.0,0.0,0.0,18.9
140,0.0,0.0,0.0,0.0,56.699999999999996,0.0,0.0,0.0,15.12,11.34
141,3.78,0.0,3.78,0.0,26.459999999999997,0.0,0.0,113.39999999999999,11.34,0.0
142,0.0,0.0,3.78,0.0,7.56,0.0,0.0,49.14,0.0,0.0
143,0.0,0.0,45.36,3.78,26.459999999999997,0.0,0.0,11.34,0.0,7.56
144,0.0,0.0,0.0,0.0,3.78,0.0,0.0,15.12,60.48,3.78
145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.78,0.0,3.78
147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.48,0.0,0.0
148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.459999999999997,0.0,0.0
149,0.0,0.0,0.0,0.0,26.459999999999997,0.0,0.0,7.56,0.0,0.0
150,22.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.459999999999997
151,22.68,0.0,0.0,0.0,0.0,0.0,0.0,3.78,0.0,3.78
152,3.78,0.0,0.0,41.58,0.0,0.0,0.0,0.0,0.0,0.0
153,7.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
154,0.0,0.0,0.0,22.68,0.0,0.0,0.0,3.78,0.0,0.0
155,3.78,0.0,139.85999999999999,22.68,0.0,0.0,0.0,0.0,0.0,49.14
156,0.0,0.0,26.459999999999997,0.0,0.0,0.0,0.0,0.0,3.78,49.14
157,86.94,0.0,0.0,79.38,3.78,0.0,0.0,0.0,3.78,3.78
158,0.0,0.0,0.0,11.34,26.459999999999997,0.0,0.0,0.0,37.8,0.0
159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.78,0.0
160,0.0,0.0,0.0,3.78,0.0,0.0,0.0,0.0,7.56,0.0
161,49.14,0.0,0.0,3.78,3.78,0.0,0.0,0.0,7.56,22.68
162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.58,22.68
163,11.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
164,3.78,0.0,0.0,7.56,34.019999999999996,0.0,0.0,7.56,0.0,7.56
165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.6,0.0,0.0
166,0.0,0.0,64.25999999999999,3.78,0.0,0.0,0.0,0.0,11.34,0.0
167,0.0,0.0,11.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0
